market,sku_id,week_start,planned_price
Delhi,S001,20-01-2025,17.41
Delhi,S001,27-01-2025,17.03
Delhi,S001,03-02-2025,17.13
Delhi,S001,10-02-2025,17.49
Delhi,S001,17-02-2025,17.59
Delhi,S001,24-02-2025,15.5
Delhi,S001,03-03-2025,15.87
Delhi,S001,10-03-2025,15.76
Delhi,S001,17-03-2025,17.14
Delhi,S001,24-03-2025,17.4
Delhi,S001,31-03-2025,17.26
Delhi,S001,07-04-2025,17.14
Delhi,S001,14-04-2025,17.56
Delhi,S002,20-01-2025,26.95
Delhi,S002,27-01-2025,26.79
Delhi,S002,03-02-2025,27.35
Delhi,S002,10-02-2025,24.74
Delhi,S002,17-02-2025,24.3
Delhi,S002,24-02-2025,27.44
Delhi,S002,03-03-2025,27.26
Delhi,S002,10-03-2025,26.75
Delhi,S002,17-03-2025,26.85
Delhi,S002,24-03-2025,26.9
Delhi,S002,31-03-2025,27.78
Delhi,S002,07-04-2025,27.26
Delhi,S002,14-04-2025,27.33
Delhi,S003,20-01-2025,22.21
Delhi,S003,27-01-2025,22.54
Delhi,S003,03-02-2025,22.44
Delhi,S003,10-02-2025,22.08
Delhi,S003,17-02-2025,22.04
Delhi,S003,24-02-2025,22.57
Delhi,S003,03-03-2025,22.03
Delhi,S003,10-03-2025,22.49
Delhi,S003,17-03-2025,22.46
Delhi,S003,24-03-2025,22.2
Delhi,S003,31-03-2025,22.54
Delhi,S003,07-04-2025,21.81
Delhi,S003,14-04-2025,19.64
Delhi,S004,20-01-2025,21.76
Delhi,S004,27-01-2025,21.14
Delhi,S004,03-02-2025,21.24
Delhi,S004,10-02-2025,21.58
Delhi,S004,17-02-2025,19.03
Delhi,S004,24-02-2025,19.44
Delhi,S004,03-03-2025,21.42
Delhi,S004,10-03-2025,21.58
Delhi,S004,17-03-2025,21.45
Delhi,S004,24-03-2025,21.04
Delhi,S004,31-03-2025,21.19
Delhi,S004,07-04-2025,21.49
Delhi,S004,14-04-2025,21.1
Delhi,S005,20-01-2025,16.75
Delhi,S005,27-01-2025,16.7
Delhi,S005,03-02-2025,16.78
Delhi,S005,10-02-2025,16.96
Delhi,S005,17-02-2025,17.26
Delhi,S005,24-02-2025,17.31
Delhi,S005,03-03-2025,16.99
Delhi,S005,10-03-2025,15.28
Delhi,S005,17-03-2025,15.38
Delhi,S005,24-03-2025,16.88
Delhi,S005,31-03-2025,16.74
Delhi,S005,07-04-2025,16.69
Delhi,S005,14-04-2025,17.09
Delhi,S006,20-01-2025,24.03
Delhi,S006,27-01-2025,24.01
Delhi,S006,03-02-2025,23.8
Delhi,S006,10-02-2025,21.62
Delhi,S006,17-02-2025,21.23
Delhi,S006,24-02-2025,21.62
Delhi,S006,03-03-2025,23.9
Delhi,S006,10-03-2025,24.11
Delhi,S006,17-03-2025,23.48
Delhi,S006,24-03-2025,24.14
Delhi,S006,31-03-2025,24.05
Delhi,S006,07-04-2025,24.06
Delhi,S006,14-04-2025,23.87
Mumbai,S001,20-01-2025,27.13
Mumbai,S001,27-01-2025,27.24
Mumbai,S001,03-02-2025,27.16
Mumbai,S001,10-02-2025,26.96
Mumbai,S001,17-02-2025,27.9
Mumbai,S001,24-02-2025,27
Mumbai,S001,03-03-2025,27.58
Mumbai,S001,10-03-2025,27.6
Mumbai,S001,17-03-2025,27.33
Mumbai,S001,24-03-2025,26.93
Mumbai,S001,31-03-2025,27.84
Mumbai,S001,07-04-2025,27.33
Mumbai,S001,14-04-2025,27.52
