week_start,market,sku_id,forecast
2025-01-20,Bengaluru,S001,22.471701344065913
2025-01-27,Bengaluru,S001,22.471701344065913
2025-02-03,Bengaluru,S001,22.471701344065913
2025-02-10,Bengaluru,S001,22.471701344065913
2025-02-17,Bengaluru,S001,22.471701344065913
2025-02-24,Bengaluru,S001,22.471701344065913
2025-03-03,Bengaluru,S001,22.471701344065913
2025-03-10,Bengaluru,S001,22.471701344065913
2025-03-17,Bengaluru,S001,22.471701344065913
2025-03-24,Bengaluru,S001,22.471701344065913
2025-03-31,Bengaluru,S001,22.471701344065913
2025-04-07,Bengaluru,S001,22.471701344065913
2025-04-14,Bengaluru,S001,22.471701344065913
2025-01-20,Bengaluru,S002,24.997930165247656
2025-01-27,Bengaluru,S002,24.997930165247656
2025-02-03,Bengaluru,S002,24.997930165247656
2025-02-10,Bengaluru,S002,24.997930165247656
2025-02-17,Bengaluru,S002,24.997930165247656
2025-02-24,Bengaluru,S002,24.997930165247656
2025-03-03,Bengaluru,S002,24.997930165247656
2025-03-10,Bengaluru,S002,24.997930165247656
2025-03-17,Bengaluru,S002,24.997930165247656
2025-03-24,Bengaluru,S002,24.997930165247656
2025-03-31,Bengaluru,S002,24.997930165247656
2025-04-07,Bengaluru,S002,24.997930165247656
2025-04-14,Bengaluru,S002,24.997930165247656
2025-01-20,Bengaluru,S003,25.379485295511373
2025-01-27,Bengaluru,S003,25.379485295511373
2025-02-03,Bengaluru,S003,25.379485295511373
2025-02-10,Bengaluru,S003,25.379485295511373
2025-02-17,Bengaluru,S003,25.379485295511373
2025-02-24,Bengaluru,S003,25.379485295511373
2025-03-03,Bengaluru,S003,25.379485295511373
2025-03-10,Bengaluru,S003,25.379485295511373
2025-03-17,Bengaluru,S003,25.379485295511373
2025-03-24,Bengaluru,S003,25.379485295511373
2025-03-31,Bengaluru,S003,25.379485295511373
2025-04-07,Bengaluru,S003,25.379485295511373
2025-04-14,Bengaluru,S003,25.379485295511373
2025-01-20,Bengaluru,S004,28.8375020685308
2025-01-27,Bengaluru,S004,28.8375020685308
2025-02-03,Bengaluru,S004,28.8375020685308
2025-02-10,Bengaluru,S004,28.8375020685308
2025-02-17,Bengaluru,S004,28.8375020685308
2025-02-24,Bengaluru,S004,28.8375020685308
2025-03-03,Bengaluru,S004,28.8375020685308
2025-03-10,Bengaluru,S004,28.8375020685308
2025-03-17,Bengaluru,S004,28.8375020685308
2025-03-24,Bengaluru,S004,28.8375020685308
2025-03-31,Bengaluru,S004,28.8375020685308
2025-04-07,Bengaluru,S004,28.8375020685308
2025-04-14,Bengaluru,S004,28.8375020685308
2025-01-20,Bengaluru,S005,33.20907185852198
2025-01-27,Bengaluru,S005,33.20907185852198
2025-02-03,Bengaluru,S005,33.20907185852198
2025-02-10,Bengaluru,S005,33.20907185852198
2025-02-17,Bengaluru,S005,33.20907185852198
2025-02-24,Bengaluru,S005,33.20907185852198
2025-03-03,Bengaluru,S005,33.20907185852198
2025-03-10,Bengaluru,S005,33.20907185852198
2025-03-17,Bengaluru,S005,33.20907185852198
2025-03-24,Bengaluru,S005,33.20907185852198
2025-03-31,Bengaluru,S005,33.20907185852198
2025-04-07,Bengaluru,S005,33.20907185852198
2025-04-14,Bengaluru,S005,33.20907185852198
2025-01-20,Bengaluru,S006,39.71372243690024
2025-01-27,Bengaluru,S006,39.71372243690024
2025-02-03,Bengaluru,S006,39.71372243690024
2025-02-10,Bengaluru,S006,39.71372243690024
2025-02-17,Bengaluru,S006,39.71372243690024
2025-02-24,Bengaluru,S006,39.71372243690024
2025-03-03,Bengaluru,S006,39.71372243690024
2025-03-10,Bengaluru,S006,39.71372243690024
2025-03-17,Bengaluru,S006,39.71372243690024
2025-03-24,Bengaluru,S006,39.71372243690024
2025-03-31,Bengaluru,S006,39.71372243690024
2025-04-07,Bengaluru,S006,39.71372243690024
2025-04-14,Bengaluru,S006,39.71372243690024
2025-01-20,Delhi,S001,18.35488348267166
2025-01-27,Delhi,S001,18.35488348267166
2025-02-03,Delhi,S001,18.35488348267166
2025-02-10,Delhi,S001,18.35488348267166
2025-02-17,Delhi,S001,18.35488348267166
2025-02-24,Delhi,S001,18.35488348267166
2025-03-03,Delhi,S001,18.35488348267166
2025-03-10,Delhi,S001,18.35488348267166
2025-03-17,Delhi,S001,18.35488348267166
2025-03-24,Delhi,S001,18.35488348267166
2025-03-31,Delhi,S001,18.35488348267166
2025-04-07,Delhi,S001,18.35488348267166
2025-04-14,Delhi,S001,18.35488348267166
2025-01-20,Delhi,S002,19.374318000613766
2025-01-27,Delhi,S002,19.374318000613766
2025-02-03,Delhi,S002,19.374318000613766
2025-02-10,Delhi,S002,19.374318000613766
2025-02-17,Delhi,S002,19.374318000613766
